Timestamp,Energía,Caudal
2019-02-19 01:00:00,856.163639,75.2
2019-02-19 02:00:00,807.647747,79.5
2019-02-19 03:00:00,806.138895,65.3
2019-02-19 04:00:00,806.345468,74.2
2019-02-19 05:00:00,768.390923,61.5
2019-02-19 06:00:00,680.259543,56.2
2019-02-19 07:00:00,649.346331,64.0
2019-02-19 08:00:00,680.486184,68.7
2019-02-19 09:00:00,755.156394,110.7
2019-02-19 10:00:00,742.895101,130.8
2019-02-19 11:00:00,840.615218,159.7
2019-02-19 12:00:00,882.160216,148.9
2019-02-19 13:00:00,858.527844,149.3
2019-02-19 14:00:00,810.643739,137.1
2019-02-19 15:00:00,833.449584,116.6
2019-02-19 16:00:00,772.324394,111.5
2019-02-19 17:00:00,808.256187,96.1
2019-02-19 18:00:00,734.982829,88.5
2019-02-19 19:00:00,798.910234,75.0
2019-02-19 20:00:00,887.873877,53.6
2019-02-19 21:00:00,854.770128,51.2
2019-02-19 22:00:00,869.712965,41.7
2019-02-19 23:00:00,857.122782,56.7
2019-02-20 00:00:00,721.311479,52.9
2019-02-20 01:00:00,587.168419,47.6
2019-02-20 02:00:00,443.350434,54.8
2019-02-20 03:00:00,316.881561,80.0
2019-02-20 04:00:00,323.527277,91.8
2019-02-20 05:00:00,350.862847,106.6
2019-02-20 06:00:00,429.542681,93.8
2019-02-20 07:00:00,428.097552,95.2
2019-02-20 08:00:00,426.286642,79.5
2019-02-20 09:00:00,562.126907,85.7
2019-02-20 10:00:00,713.780005,93.3
2019-02-20 11:00:00,786.188599,87.1
2019-02-20 12:00:00,884.467993,75.6
2019-02-20 13:00:00,881.294059,64.7
2019-02-20 14:00:00,893.384075,59.6
2019-02-20 15:00:00,888.426008,47.4
2019-02-20 16:00:00,843.618929,47.1
2019-02-20 17:00:00,746.318111,70.6
2019-02-20 18:00:00,623.601203,84.0
2019-02-20 19:00:00,651.241088,92.4
2019-02-20 20:00:00,872.983359,87.0
2019-02-20 21:00:00,873.26212,95.6
2019-02-20 22:00:00,751.26454,89.8
2019-02-20 23:00:00,675.004886,83.8
2019-02-21 00:00:00,530.315043,80.1
2019-02-21 01:00:00,509.211282,82.2
2019-02-21 02:00:00,394.812272,79.8
2019-02-21 03:00:00,297.030064,72.0
2019-02-21 04:00:00,264.23663,73.7
2019-02-21 05:00:00,259.75105,69.3
2019-02-21 06:00:00,333.078948,72.4
2019-02-21 07:00:00,383.654721,74.7
2019-02-21 08:00:00,460.136469,72.9
2019-02-21 09:00:00,648.395445,83.2
2019-02-21 10:00:00,773.836264,79.8
2019-02-21 11:00:00,834.354483,92.2
2019-02-21 12:00:00,926.702527,92.0
2019-02-21 13:00:00,852.022352,91.8
2019-02-21 14:00:00,838.277835,92.6
2019-02-21 15:00:00,837.904442,88.4
2019-02-21 16:00:00,801.123584,87.5
2019-02-21 17:00:00,732.822277,84.3
2019-02-21 18:00:00,595.854639,86.3
2019-02-21 19:00:00,632.645843,83.1
2019-02-21 20:00:00,921.425481,107.7
2019-02-21 21:00:00,889.504471,126.4
2019-02-21 22:00:00,776.637319,149.0
2019-02-21 23:00:00,731.746124,150.0
2019-02-22 00:00:00,665.465958,139.4
2019-02-22 01:00:00,587.054882,131.3
2019-02-22 02:00:00,696.673372,133.0
2019-02-22 03:00:00,686.383491,139.8
2019-02-22 04:00:00,629.147842,153.0
2019-02-22 05:00:00,614.001208,149.8
2019-02-22 06:00:00,666.932212,145.6
2019-02-22 07:00:00,689.869165,134.2
2019-02-22 08:00:00,696.949424,153.3
2019-02-22 09:00:00,969.696033,167.3
2019-02-22 10:00:00,950.694652,181.4
2019-02-22 11:00:00,927.351931,164.4
2019-02-22 12:00:00,951.051798,162.4
2019-02-22 13:00:00,877.14567,149.1
2019-02-22 14:00:00,852.758339,143.9
2019-02-22 15:00:00,878.035873,140.5
2019-02-22 16:00:00,907.643021,150.0
2019-02-22 17:00:00,834.330596,149.9
2019-02-22 18:00:00,758.61652,141.7
2019-02-22 19:00:00,829.628303,137.0
2019-02-22 20:00:00,927.751155,141.0
2019-02-22 21:00:00,870.110328,147.4
2019-02-22 22:00:00,865.816272,139.4
2019-02-22 23:00:00,836.09752,135.1
2019-02-23 00:00:00,835.670407,133.5
2019-02-23 01:00:00,736.349379,136.2
2019-02-23 02:00:00,715.691744,128.2
2019-02-23 03:00:00,631.895493,116.1
2019-02-23 04:00:00,568.649071,106.8
2019-02-23 05:00:00,606.452564,90.7
2019-02-23 06:00:00,610.584322,89.4
2019-02-23 07:00:00,536.271254,86.3
2019-02-23 08:00:00,485.596056,89.5
2019-02-23 09:00:00,594.455293,78.9
2019-02-23 10:00:00,648.655319,84.6
2019-02-23 11:00:00,660.390132,92.0
2019-02-23 12:00:00,600.224908,92.4
2019-02-23 13:00:00,632.089347,91.5
2019-02-23 14:00:00,594.522526,87.3
2019-02-23 15:00:00,600.936394,86.5
2019-02-23 16:00:00,611.633521,85.8
2019-02-23 17:00:00,556.244249,83.7
2019-02-23 18:00:00,584.787045,82.3
2019-02-23 19:00:00,695.249702,87.1
2019-02-23 20:00:00,818.169551,94.1
2019-02-23 21:00:00,793.497582,115.1
2019-02-23 22:00:00,732.896104,117.1
2019-02-23 23:00:00,561.820483,113.1
2019-02-24 00:00:00,507.543006,89.2
2019-02-24 01:00:00,546.066291,79.7
2019-02-24 02:00:00,507.616843,75.8
2019-02-24 03:00:00,407.02601,79.3
2019-02-24 04:00:00,364.623958,60.0
2019-02-24 05:00:00,371.39627,52.9
2019-02-24 06:00:00,371.428383,51.3
2019-02-24 07:00:00,333.646571,59.8
2019-02-24 08:00:00,328.328312,59.2
2019-02-24 09:00:00,419.902896,63.7
2019-02-24 10:00:00,483.788289,71.2
2019-02-24 11:00:00,524.74024,82.6
2019-02-24 12:00:00,599.578711,91.4
2019-02-24 13:00:00,609.43982,98.4
2019-02-24 14:00:00,590.493625,101.3
2019-02-24 15:00:00,568.336042,99.0
2019-02-24 16:00:00,549.563784,97.1
2019-02-24 17:00:00,509.35098,82.0
2019-02-24 18:00:00,482.856994,77.8
2019-02-24 19:00:00,548.96248,76.6
2019-02-24 20:00:00,693.937748,97.0
2019-02-24 21:00:00,677.169523,107.9
2019-02-24 22:00:00,574.665212,109.0
2019-02-24 23:00:00,535.743513,99.4
2019-02-25 00:00:00,391.553487,85.5
2019-02-25 01:00:00,389.729785,80.7
2019-02-25 02:00:00,411.046937,83.1
2019-02-25 03:00:00,378.117045,91.1
2019-02-25 04:00:00,365.440927,95.8
2019-02-25 05:00:00,363.424409,95.1
2019-02-25 06:00:00,483.644374,101.9
2019-02-25 07:00:00,525.278659,104.1
2019-02-25 08:00:00,578.505348,108.4
2019-02-25 09:00:00,711.491406,111.2
2019-02-25 10:00:00,853.279787,126.2
2019-02-25 11:00:00,902.686165,140.3
2019-02-25 12:00:00,901.901299,149.1
2019-02-25 13:00:00,901.766037,149.6
2019-02-25 14:00:00,906.562093,140.2
2019-02-25 15:00:00,906.939269,129.6
2019-02-25 16:00:00,905.503804,120.6
2019-02-25 17:00:00,907.7094,114.6
2019-02-25 18:00:00,878.304863,109.2
2019-02-25 19:00:00,814.244225,100.0
2019-02-25 20:00:00,960.784177,105.2
2019-02-25 21:00:00,957.997642,109.9
2019-02-25 22:00:00,890.189575,116.3
2019-02-25 23:00:00,749.185559,106.1
2019-02-26 00:00:00,693.038467,93.0
2019-02-26 01:00:00,605.770545,76.9
2019-02-26 02:00:00,561.426239,70.4
2019-02-26 03:00:00,553.600823,68.6
2019-02-26 04:00:00,547.205263,71.3
2019-02-26 05:00:00,540.450776,74.1
2019-02-26 06:00:00,530.053307,74.8
2019-02-26 07:00:00,562.407732,77.7
2019-02-26 08:00:00,632.633283,84.9
2019-02-26 09:00:00,755.091955,101.5
2019-02-26 10:00:00,813.68459,116.9
2019-02-26 11:00:00,797.901259,127.5
2019-02-26 12:00:00,672.560094,124.4
2019-02-26 13:00:00,621.06261,118.6
2019-02-26 14:00:00,646.882346,116.4
2019-02-26 15:00:00,705.53778,132.7
2019-02-26 16:00:00,669.90581,149.6
2019-02-26 17:00:00,640.689188,152.1
2019-02-26 18:00:00,547.866133,146.0
2019-02-26 19:00:00,620.649846,147.0
2019-02-26 20:00:00,917.283077,171.7
2019-02-26 21:00:00,844.563139,173.2
2019-02-26 22:00:00,699.314373,161.3
2019-02-26 23:00:00,706.124896,147.3
2019-02-27 00:00:00,625.259845,139.0
2019-02-27 01:00:00,567.025985,146.4
2019-02-27 02:00:00,539.823852,141.8
2019-02-27 03:00:00,524.395746,149.2
2019-02-27 04:00:00,504.390752,157.7
2019-02-27 05:00:00,495.486693,156.0
2019-02-27 06:00:00,556.421605,158.3
2019-02-27 07:00:00,590.129912,151.7
2019-02-27 08:00:00,653.180378,160.8
2019-02-27 09:00:00,816.045614,160.5
2019-02-27 10:00:00,775.806734,166.2
2019-02-27 11:00:00,735.361823,154.3
2019-02-27 12:00:00,827.629846,152.7
2019-02-27 13:00:00,729.582778,149.6
2019-02-27 14:00:00,676.797631,146.3
2019-02-27 15:00:00,666.846817,148.5
2019-02-27 16:00:00,677.928344,138.5
2019-02-27 17:00:00,627.177067,134.3
2019-02-27 18:00:00,569.56108,116.9
2019-02-27 19:00:00,697.731676,112.0
2019-02-27 20:00:00,952.604347,126.5
2019-02-27 21:00:00,882.126474,124.4
2019-02-27 22:00:00,748.759484,110.6
2019-02-27 23:00:00,703.430002,81.1
2019-02-28 00:00:00,560.288231,65.8
2019-02-28 01:00:00,521.547562,64.8
2019-02-28 02:00:00,411.531365,55.8
2019-02-28 03:00:00,300.722895,67.6
2019-02-28 04:00:00,373.106357,68.3
2019-02-28 05:00:00,432.271545,83.4
2019-02-28 06:00:00,494.324137,93.4
2019-02-28 07:00:00,522.638049,98.2
2019-02-28 08:00:00,563.163241,101.6
2019-02-28 09:00:00,698.371584,90.8
2019-02-28 10:00:00,788.092279,101.7
2019-02-28 11:00:00,793.563786,99.9
2019-02-28 12:00:00,827.279632,104.1
2019-02-28 13:00:00,803.066459,92.5
2019-02-28 14:00:00,798.884823,100.5
2019-02-28 15:00:00,834.440173,98.5
2019-02-28 16:00:00,821.705865,98.3
2019-02-28 17:00:00,702.16196,82.2
2019-02-28 18:00:00,542.552216,66.6
2019-02-28 19:00:00,608.857779,58.3
2019-02-28 20:00:00,828.83175,69.2
2019-02-28 21:00:00,792.879966,92.5
2019-02-28 22:00:00,706.359443,96.3
2019-02-28 23:00:00,683.271283,86.0
2019-03-01 00:00:00,598.985528,67.3
2019-03-01 01:00:00,552.955326,70.1
2019-03-01 02:00:00,444.811439,61.4
2019-03-01 03:00:00,354.534592,62.8
2019-03-01 04:00:00,386.673655,70.1
2019-03-01 05:00:00,405.737886,81.8
2019-03-01 06:00:00,492.802785,91.2
2019-03-01 07:00:00,476.995539,84.3
2019-03-01 08:00:00,541.902933,90.0
2019-03-01 09:00:00,660.560172,96.1
2019-03-01 10:00:00,753.3542,98.1
2019-03-01 11:00:00,780.298839,105.4
2019-03-01 12:00:00,797.750461,98.8
2019-03-01 13:00:00,769.686532,96.5
2019-03-01 14:00:00,820.937898,89.0
2019-03-01 15:00:00,820.983425,87.6
2019-03-01 16:00:00,767.149741,86.3
2019-03-01 17:00:00,620.46664,73.9
2019-03-01 18:00:00,607.791798,65.5
2019-03-01 19:00:00,644.576547,73.1
2019-03-01 20:00:00,677.196177,92.2
2019-03-01 21:00:00,641.272595,122.5
2019-03-01 22:00:00,616.266746,132.7
2019-03-01 23:00:00,567.250855,144.1
2019-03-02 00:00:00,499.267464,152.1
2019-03-02 01:00:00,459.636561,157.1
2019-03-02 02:00:00,483.230651,149.5
2019-03-02 03:00:00,473.798235,122.9
2019-03-02 04:00:00,409.482601,101.0
2019-03-02 05:00:00,383.463134,94.1
2019-03-02 06:00:00,354.451707,86.8
2019-03-02 07:00:00,343.428351,92.4
2019-03-02 08:00:00,481.906095,85.9
2019-03-02 09:00:00,607.843353,95.1
2019-03-02 10:00:00,622.616088,84.2
2019-03-02 11:00:00,601.930399,76.2
2019-03-02 12:00:00,590.688284,71.1
2019-03-02 13:00:00,517.385375,78.4
2019-03-02 14:00:00,515.502293,90.9
2019-03-02 15:00:00,523.063737,106.0
2019-03-02 16:00:00,446.828999,107.5
2019-03-02 17:00:00,410.35811,114.6
2019-03-02 18:00:00,406.735812,110.6
2019-03-02 19:00:00,461.764853,124.3
2019-03-02 20:00:00,539.221021,132.0
2019-03-02 21:00:00,459.804168,137.3
2019-03-02 22:00:00,397.503821,136.0
2019-03-02 23:00:00,454.676304,135.6
2019-03-03 00:00:00,387.164071,131.7
2019-03-03 01:00:00,430.241408,131.1
2019-03-03 02:00:00,427.703007,125.1
2019-03-03 03:00:00,406.638687,125.3
2019-03-03 04:00:00,341.431415,121.0
2019-03-03 05:00:00,302.98329,115.5
2019-03-03 06:00:00,282.838061,112.1
2019-03-03 07:00:00,282.818795,108.8
2019-03-03 08:00:00,248.753387,105.7
2019-03-03 09:00:00,310.849308,99.2
2019-03-03 10:00:00,319.789323,95.6
2019-03-03 11:00:00,345.445374,94.7
2019-03-03 12:00:00,356.81506,96.1
2019-03-03 13:00:00,357.368692,97.4
2019-03-03 14:00:00,338.869315,97.0
2019-03-03 15:00:00,296.422663,94.8
2019-03-03 16:00:00,297.753078,93.6
2019-03-03 17:00:00,333.686831,85.4
2019-03-03 18:00:00,347.102572,89.2
2019-03-03 19:00:00,435.401922,85.6
2019-03-03 20:00:00,455.991435,88.3
2019-03-03 21:00:00,380.282059,78.0
2019-03-03 22:00:00,380.633206,84.5
2019-03-03 23:00:00,375.923122,82.0
2019-03-04 00:00:00,353.163965,81.5
2019-03-04 01:00:00,438.765431,75.1
2019-03-04 02:00:00,352.755147,84.2
2019-03-04 03:00:00,328.231145,83.3
2019-03-04 04:00:00,268.421757,84.8
2019-03-04 05:00:00,314.838709,76.1
2019-03-04 06:00:00,342.564106,87.9
2019-03-04 07:00:00,257.532161,77.7
2019-03-04 08:00:00,322.388298,90.7
2019-03-04 09:00:00,471.045011,88.2
2019-03-04 10:00:00,433.529611,94.7
2019-03-04 11:00:00,387.871945,99.9
2019-03-04 12:00:00,444.525974,95.9
2019-03-04 13:00:00,505.446368,97.8
2019-03-04 14:00:00,523.578466,85.2
2019-03-04 15:00:00,484.729537,84.2
2019-03-04 16:00:00,447.507079,84.0
2019-03-04 17:00:00,438.531143,81.9
2019-03-04 18:00:00,404.955122,79.9
2019-03-04 19:00:00,504.167972,89.9
2019-03-04 20:00:00,614.172651,122.5
2019-03-04 21:00:00,589.114319,158.8
2019-03-04 22:00:00,516.467114,175.8
2019-03-04 23:00:00,507.014677,171.4
2019-03-05 00:00:00,437.920866,164.8
2019-03-05 01:00:00,432.054615,146.8
2019-03-05 02:00:00,401.283414,110.4
2019-03-05 03:00:00,384.741195,58.0
2019-03-05 04:00:00,376.219923,33.2
2019-03-05 05:00:00,400.018811,15.8
2019-03-05 06:00:00,417.529084,15.8
2019-03-05 07:00:00,401.366292,6.0
2019-03-05 08:00:00,430.490775,6.0
2019-03-05 09:00:00,542.013182,11.5
2019-03-05 10:00:00,529.443283,25.3
2019-03-05 11:00:00,528.635115,50.8
2019-03-05 12:00:00,508.835754,77.9
2019-03-05 13:00:00,546.947788,118.1
2019-03-05 14:00:00,537.070688,128.1
2019-03-05 15:00:00,540.637856,148.2
2019-03-05 16:00:00,557.724034,133.4
2019-03-05 17:00:00,505.890279,149.0
2019-03-05 18:00:00,485.145325,145.6
2019-03-05 19:00:00,617.108318,150.2
2019-03-05 20:00:00,763.302819,161.0
2019-03-05 21:00:00,724.475451,155.6
2019-03-05 22:00:00,647.208998,163.5
2019-03-05 23:00:00,671.960781,149.0
2019-03-06 00:00:00,604.880984,140.0
2019-03-06 01:00:00,467.460615,112.9
2019-03-06 02:00:00,454.285145,90.0
2019-03-06 03:00:00,389.510444,77.7
2019-03-06 04:00:00,384.226125,72.3
2019-03-06 05:00:00,402.346645,68.8
2019-03-06 06:00:00,403.860998,67.6
2019-03-06 07:00:00,428.966482,71.5
2019-03-06 08:00:00,506.833661,76.6
2019-03-06 09:00:00,627.068465,86.8
2019-03-06 10:00:00,728.902036,102.9
2019-03-06 11:00:00,840.139788,123.8
2019-03-06 12:00:00,905.823007,137.1
2019-03-06 13:00:00,844.820483,135.8
2019-03-06 14:00:00,834.321524,130.7
2019-03-06 15:00:00,889.348702,133.4
2019-03-06 16:00:00,839.493907,139.7
2019-03-06 17:00:00,804.251382,143.6
2019-03-06 18:00:00,733.446295,138.0
2019-03-06 19:00:00,847.990241,156.3
2019-03-06 20:00:00,916.23043,146.0
2019-03-06 21:00:00,809.958489,146.2
2019-03-06 22:00:00,754.412336,127.3
2019-03-06 23:00:00,628.527002,144.7
2019-03-07 00:00:00,604.554327,145.6
2019-03-07 01:00:00,613.854369,155.6
2019-03-07 02:00:00,636.366322,136.4
2019-03-07 03:00:00,631.689484,107.1
2019-03-07 04:00:00,586.02192,76.9
2019-03-07 05:00:00,554.01639,49.9
2019-03-07 06:00:00,628.77973,65.2
2019-03-07 07:00:00,693.402918,56.4
2019-03-07 08:00:00,687.088497,80.6
2019-03-07 09:00:00,800.184972,71.0
2019-03-07 10:00:00,847.94681,76.5
2019-03-07 11:00:00,866.138164,66.3
2019-03-07 12:00:00,957.390239,84.4
2019-03-07 13:00:00,935.204596,102.4
2019-03-07 14:00:00,898.231627,129.0
2019-03-07 15:00:00,953.712725,139.7
2019-03-07 16:00:00,931.578638,151.2
2019-03-07 17:00:00,869.027496,138.4
2019-03-07 18:00:00,785.957,134.7
2019-03-07 19:00:00,833.740861,144.7
2019-03-07 20:00:00,940.758778,150.3
2019-03-07 21:00:00,884.811684,152.5
2019-03-07 22:00:00,783.696138,136.3
2019-03-07 23:00:00,733.857987,149.5
2019-03-08 00:00:00,609.86851,142.9
2019-03-08 01:00:00,475.764833,150.6
2019-03-08 02:00:00,366.210126,147.2
2019-03-08 03:00:00,371.558289,162.8
2019-03-08 04:00:00,402.575576,177.4
2019-03-08 05:00:00,434.876386,185.0
2019-03-08 06:00:00,551.954617,188.7
2019-03-08 07:00:00,512.335121,178.6
2019-03-08 08:00:00,512.46992,175.7
2019-03-08 09:00:00,697.706316,164.7
2019-03-08 10:00:00,741.437214,169.5
2019-03-08 11:00:00,774.407234,161.6
2019-03-08 12:00:00,825.905364,160.9
2019-03-08 13:00:00,854.786864,148.0
2019-03-08 14:00:00,845.048611,147.7
2019-03-08 15:00:00,956.94342,149.8
2019-03-08 16:00:00,942.997612,150.5
2019-03-08 17:00:00,883.669828,135.6
2019-03-08 18:00:00,858.344322,130.7
2019-03-08 19:00:00,834.82706,128.5
2019-03-08 20:00:00,913.894093,145.4
2019-03-08 21:00:00,889.856136,148.3
2019-03-08 22:00:00,875.022722,145.7
2019-03-08 23:00:00,809.623104,143.0
2019-03-09 00:00:00,661.026746,134.1
2019-03-09 01:00:00,621.2405,131.4
2019-03-09 02:00:00,535.25254,114.1
2019-03-09 03:00:00,429.265052,96.9
2019-03-09 04:00:00,415.275269,92.2
2019-03-09 05:00:00,427.552729,91.6
2019-03-09 06:00:00,403.214034,93.7
2019-03-09 07:00:00,383.623419,81.5
2019-03-09 08:00:00,470.870045,78.9
2019-03-09 09:00:00,648.604323,84.3
2019-03-09 10:00:00,740.375552,77.5
2019-03-09 11:00:00,750.891616,71.3
2019-03-09 12:00:00,761.318591,80.8
2019-03-09 13:00:00,774.039522,107.1
2019-03-09 14:00:00,728.585914,131.2
2019-03-09 15:00:00,705.003394,150.6
2019-03-09 16:00:00,679.440264,147.7
2019-03-09 17:00:00,637.41399,154.5
2019-03-09 18:00:00,602.38946,136.7
2019-03-09 19:00:00,726.11816,137.2
2019-03-09 20:00:00,831.66618,132.2
2019-03-09 21:00:00,763.235742,135.6
2019-03-09 22:00:00,731.334637,135.8
2019-03-09 23:00:00,677.010173,129.0
2019-03-10 00:00:00,633.200861,115.7
2019-03-10 01:00:00,586.284479,79.3
2019-03-10 02:00:00,609.60629,45.9
2019-03-10 03:00:00,641.338451,15.4
2019-03-10 04:00:00,610.471742,10.9
2019-03-10 05:00:00,569.636734,6.0
2019-03-10 06:00:00,574.650007,6.0
2019-03-10 07:00:00,413.741488,6.0
2019-03-10 08:00:00,336.143922,6.0
2019-03-10 09:00:00,447.883931,16.2
2019-03-10 10:00:00,489.053612,22.7
2019-03-10 11:00:00,508.297932,37.2
2019-03-10 12:00:00,519.668154,54.5
2019-03-10 13:00:00,534.541017,77.0
2019-03-10 14:00:00,541.074473,90.3
2019-03-10 15:00:00,464.363574,88.2
2019-03-10 16:00:00,456.071585,85.2
2019-03-10 17:00:00,455.933652,93.5
2019-03-10 18:00:00,472.919217,96.0
2019-03-10 19:00:00,614.260348,103.9
2019-03-10 20:00:00,702.308637,111.4
2019-03-10 21:00:00,647.963882,138.0
2019-03-10 22:00:00,576.788045,164.8
2019-03-10 23:00:00,549.457611,182.5
2019-03-11 00:00:00,445.11062,176.8
2019-03-11 01:00:00,447.907757,139.0
2019-03-11 02:00:00,358.254251,83.8
2019-03-11 03:00:00,367.528217,40.5
2019-03-11 04:00:00,400.087773,21.7
2019-03-11 05:00:00,400.923783,23.7
2019-03-11 06:00:00,435.408451,18.9
2019-03-11 07:00:00,461.420524,16.2
2019-03-11 08:00:00,503.199509,27.7
2019-03-11 09:00:00,707.442195,48.1
2019-03-11 10:00:00,799.412606,75.2
2019-03-11 11:00:00,808.788737,99.6
2019-03-11 12:00:00,807.06359,124.8
2019-03-11 13:00:00,753.712833,149.1
2019-03-11 14:00:00,780.648483,151.8
2019-03-11 15:00:00,804.118977,152.7
2019-03-11 16:00:00,797.013399,145.1
2019-03-11 17:00:00,744.934351,150.8
2019-03-11 18:00:00,678.460649,145.1
2019-03-11 19:00:00,764.463102,159.3
2019-03-11 20:00:00,836.153398,155.3
2019-03-11 21:00:00,780.538032,161.2
2019-03-11 22:00:00,714.061576,145.3
2019-03-11 23:00:00,675.409956,154.3
2019-03-12 00:00:00,635.664856,149.2
2019-03-12 01:00:00,622.253174,141.2
2019-03-12 02:00:00,633.263206,112.5
2019-03-12 03:00:00,558.788674,96.0
2019-03-12 04:00:00,542.19143,89.0
2019-03-12 05:00:00,538.943094,86.1
2019-03-12 06:00:00,666.553027,80.0
2019-03-12 07:00:00,640.926987,78.0
2019-03-12 08:00:00,632.538579,71.3
2019-03-12 09:00:00,687.977297,84.0
2019-03-12 10:00:00,718.914486,82.3
2019-03-12 11:00:00,751.365244,104.4
2019-03-12 12:00:00,792.500062,117.1
2019-03-12 13:00:00,813.266475,147.1
2019-03-12 14:00:00,851.525555,153.2
2019-03-12 15:00:00,921.868816,158.9
2019-03-12 16:00:00,886.424106,142.2
2019-03-12 17:00:00,863.238663,141.4
2019-03-12 18:00:00,750.905433,132.8
2019-03-12 19:00:00,721.687834,146.3
2019-03-12 20:00:00,813.418025,147.3
2019-03-12 21:00:00,832.966948,151.7
2019-03-12 22:00:00,765.573092,144.8
2019-03-12 23:00:00,730.314678,139.0
2019-03-13 00:00:00,585.50528,124.9
2019-03-13 01:00:00,563.804843,112.0
2019-03-13 02:00:00,592.783226,100.1
2019-03-13 03:00:00,535.497607,94.4
2019-03-13 04:00:00,493.905191,89.0
2019-03-13 05:00:00,552.708454,87.1
2019-03-13 06:00:00,685.069117,86.6
2019-03-13 07:00:00,763.528698,97.3
2019-03-13 08:00:00,742.940012,95.1
2019-03-13 09:00:00,809.282268,108.6
2019-03-13 10:00:00,898.071254,109.1
2019-03-13 11:00:00,903.670057,131.6
2019-03-13 12:00:00,883.806195,138.4
2019-03-13 13:00:00,799.447904,145.2
2019-03-13 14:00:00,881.271089,145.9
2019-03-13 15:00:00,861.010779,145.5
2019-03-13 16:00:00,879.162348,149.5
2019-03-13 17:00:00,821.767939,146.2
2019-03-13 18:00:00,706.607637,140.0
2019-03-13 19:00:00,764.715229,138.3
2019-03-13 20:00:00,922.625002,143.1
2019-03-13 21:00:00,842.663186,152.0
2019-03-13 22:00:00,761.210749,160.1
2019-03-13 23:00:00,724.255203,153.7
2019-03-14 00:00:00,624.462821,154.5
2019-03-14 01:00:00,679.308759,152.6
2019-03-14 02:00:00,675.595321,144.8
2019-03-14 03:00:00,620.405692,116.8
2019-03-14 04:00:00,652.709287,95.7
2019-03-14 05:00:00,672.179384,83.6
2019-03-14 06:00:00,704.960467,95.8
2019-03-14 07:00:00,681.430923,102.4
2019-03-14 08:00:00,686.882335,131.2
2019-03-14 09:00:00,782.384568,143.0
2019-03-14 10:00:00,819.21289,151.5
2019-03-14 11:00:00,823.699915,155.0
2019-03-14 12:00:00,811.123319,155.2
2019-03-14 13:00:00,760.653644,151.3
2019-03-14 14:00:00,791.670643,141.5
2019-03-14 15:00:00,773.346722,139.4
2019-03-14 16:00:00,755.629601,152.3
2019-03-14 17:00:00,740.076632,150.4
2019-03-14 18:00:00,695.162023,151.4
2019-03-14 19:00:00,781.480491,158.4
2019-03-14 20:00:00,834.093001,162.0
2019-03-14 21:00:00,766.839028,164.0
2019-03-14 22:00:00,760.161166,166.2
2019-03-14 23:00:00,720.861246,183.9
2019-03-15 00:00:00,621.798715,198.1
2019-03-15 01:00:00,559.198176,192.3
2019-03-15 02:00:00,491.068991,184.2
2019-03-15 03:00:00,541.389096,183.7
2019-03-15 04:00:00,517.649045,178.7
2019-03-15 05:00:00,503.563687,174.5
2019-03-15 06:00:00,570.629258,156.2
2019-03-15 07:00:00,539.9639,159.3
2019-03-15 08:00:00,501.307686,159.6
2019-03-15 09:00:00,607.586681,177.9
2019-03-15 10:00:00,699.004174,178.7
2019-03-15 11:00:00,745.069123,188.0
2019-03-15 12:00:00,817.194595,179.4
2019-03-15 13:00:00,745.402458,168.4
2019-03-15 14:00:00,674.142037,165.3
2019-03-15 15:00:00,724.499099,173.1
2019-03-15 16:00:00,691.451279,165.8
2019-03-15 17:00:00,676.560523,143.0
2019-03-15 18:00:00,619.865783,113.2
2019-03-15 19:00:00,776.232708,98.3
2019-03-15 20:00:00,909.621287,87.0
2019-03-15 21:00:00,842.557694,94.3
2019-03-15 22:00:00,727.512144,85.7
2019-03-15 23:00:00,809.79355,79.5
2019-03-16 00:00:00,673.451304,57.2
2019-03-16 01:00:00,621.643847,66.8
2019-03-16 02:00:00,558.816571,51.6
2019-03-16 03:00:00,485.790083,36.9
2019-03-16 04:00:00,460.993374,10.6
2019-03-16 05:00:00,438.440002,6.0
2019-03-16 06:00:00,493.539144,6.0
2019-03-16 07:00:00,429.444394,6.0
2019-03-16 08:00:00,510.450667,7.2
2019-03-16 09:00:00,530.637253,8.6
2019-03-16 10:00:00,579.271203,13.1
2019-03-16 11:00:00,633.955206,64.7
2019-03-16 12:00:00,703.629363,108.8
2019-03-16 13:00:00,736.422741,164.9
2019-03-16 14:00:00,703.646558,157.5
2019-03-16 15:00:00,689.000827,170.2
2019-03-16 16:00:00,651.694494,152.6
2019-03-16 17:00:00,598.283581,164.3
2019-03-16 18:00:00,583.487632,163.4
2019-03-16 19:00:00,752.470798,171.0
2019-03-16 20:00:00,830.190332,177.3
2019-03-16 21:00:00,798.200417,166.3
2019-03-16 22:00:00,785.224761,163.5
2019-03-16 23:00:00,737.828558,147.2
2019-03-17 00:00:00,601.583691,155.6
2019-03-17 01:00:00,538.00963,161.9
2019-03-17 02:00:00,508.961475,146.8
2019-03-17 03:00:00,483.169724,114.4
2019-03-17 04:00:00,441.142437,60.4
2019-03-17 05:00:00,413.541167,29.1
2019-03-17 06:00:00,425.856161,13.8
2019-03-17 07:00:00,391.671766,15.2
2019-03-17 08:00:00,391.787665,14.4
2019-03-17 09:00:00,408.287268,7.4
2019-03-17 10:00:00,444.139735,18.9
2019-03-17 11:00:00,461.076329,19.4
